[0/2] Re-checking globbed directories...
[69/107] Linking CXX executable WorkspaceTest
[70/107] Building CXX object CMakeFiles/PresentationTest.dir/tests/gui/PresentationTest.cpp.o
[71/107] Building CXX object CMakeFiles/ScrollingTest.dir/tests/gui/ScrollingTest.cpp.o
[72/107] Linking CXX executable PresentationTest
[73/107] Linking CXX executable ScrollingTest
[74/107] Building CXX object CMakeFiles/SidebarGuiTest.dir/tests/gui/SidebarGuiTest.cpp.o
[75/107] Linking CXX executable SidebarGuiTest
[76/107] Building CXX object CMakeFiles/WheelGuiTest.dir/tests/gui/WheelGuiTest.cpp.o
[77/107] Linking CXX executable WheelGuiTest
[78/107] Building CXX object CMakeFiles/TablePreviewTest.dir/tests/gui/TablePreviewTest.cpp.o
[79/107] Building CXX object CMakeFiles/CapturePresentation.dir/tests/gui/CapturePresentation.cpp.o
[80/107] Linking CXX executable TablePreviewTest
[81/107] Building CXX object CMakeFiles/WorkPathGuiTest.dir/tests/gui/WorkPathGuiTest.cpp.o
[82/107] Linking CXX executable CapturePresentation
[83/107] Building CXX object CMakeFiles/xfmd_cold_start.dir/tests/acceptance/ColdStart.cpp.o
[84/107] Linking CXX executable WorkPathGuiTest
[85/107] Linking CXX executable xfmd_cold_start
[86/107] Building CXX object CMakeFiles/PreferencesTest.dir/tests/application/PreferencesTest.cpp.o
[87/107] Linking CXX executable PreferencesTest
[88/107] Building CXX object CMakeFiles/PagedPreviewTest.dir/tests/gui/PagedPreviewTest.cpp.o
[89/107] Building CXX object CMakeFiles/ExportGuiTest.dir/tests/gui/ExportGuiTest.cpp.o
[90/107] Linking CXX executable PagedPreviewTest
[91/107] Building CXX object CMakeFiles/FullscreenTest.dir/tests/gui/FullscreenTest.cpp.o
[92/107] Linking CXX executable ExportGuiTest
[93/107] Building CXX object CMakeFiles/IconTest.dir/tests/gui/IconTest.cpp.o
[94/107] Building CXX object CMakeFiles/CanvasTest.dir/tests/gui/CanvasTest.cpp.o
[95/107] Linking CXX executable FullscreenTest
[96/107] Linking CXX executable CanvasTest
[97/107] Linking CXX executable IconTest
[98/107] Linking CXX executable DiagramLayoutTest
[99/107] Linking CXX executable DiagramWorkerTest
[100/107] Building CXX object CMakeFiles/ThemeProfilesTest.dir/tests/application/ThemeProfilesTest.cpp.o
[101/107] Linking CXX executable ThemeProfilesTest
[102/107] Building CXX object CMakeFiles/CapturePreferences.dir/tests/gui/CapturePreferences.cpp.o
[103/107] Building CXX object CMakeFiles/CaptureAppearance.dir/tests/gui/CaptureAppearance.cpp.o
[104/107] Linking CXX executable CapturePreferences
[105/107] Building CXX object CMakeFiles/WindowEndpointBoundaryTest.dir/tests/application/WindowEndpointBoundaryTest.cpp.o
[106/107] Linking CXX executable WindowEndpointBoundaryTest
[107/107] Linking CXX executable CaptureAppearance
